geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
96745,-29.96043222938837,-51.63100375240346,charqueadas,RS
11704,-24.02154979655493,-46.47812530460502,praia grande,SP
70765,-15.752591771313416,-47.89227777232105,brasilia,DF
90510,-30.021791182117205,-51.19177840409044,porto alegre,RS
6414,-23.490617505282756,-46.86900366603934,barueri,SP
2998,-23.44370419900167,-46.72542228573488,sao paulo,SP
28140,-23.648443493109635,-46.70301570110246,santo amaro de campos,RJ
79115,-20.428810418806705,-54.65709830376829,campo grande,MS
29930,-18.71944994249868,-39.85676535877311,sao mateus,ES
86071,-23.295726671100518,-51.19830759616827,londrina,PR
19065,-22.111815107097645,-51.43273563745975,presidente prudente,SP
88037,-27.593186427693496,-48.50238242769349,florianopolis,SC
13860,-22.0670948902186,-46.98067042223052,aguai,SP
55194,-7.95638116250135,-36.20748989849005,santa cruz do capibaribe,PE
49042,-10.96354392566808,-37.08417740445982,aracaju,SE
6317,-23.522827499945496,-46.8480183583508,carapicuiba,SP
13251,-23.002290156560957,-46.84032197743576,itatiba,SP
29142,-20.35643187453689,-40.372850543250216,cariacica,ES
31985,-19.8558721357262,-43.90423287927743,belo horizonte,MG
35680,-20.074603369744256,-44.57694054922907,itaúna,MG
22021,-22.967613304460773,-43.181749101015726,rio de janeiro,RJ
23081,-22.893873674707187,-43.56603743825372,rio de janeiro,RJ
15040,-20.798903053803013,-49.405458814470805,sao jose do rio preto,SP
78455,-13.050717285469297,-55.91922850942317,lucas do rio verde,MT
13181,-22.847070600499546,-47.18645623758944,sumare,SP
3630,-23.53257143591436,-46.54970048693182,sao paulo,SP
16920,-20.865628791563267,-51.49138471772755,castilho,SP
86270,-23.72241846538086,-50.735581192666025,sao jeronimo da serra,PR
20230,-22.914900587281483,-43.185924618096834,rio de janeiro,RJ
89206,-26.302657499999995,-48.81429,joinville,SC
3132,-23.582287801835054,-46.583691029834405,sao paulo,SP
79602,-20.78776742874313,-51.70344250114797,tres lagoas,MS
22793,-22.999996499567317,-43.37934333527613,rio de janeiro,RJ
6657,-23.555464281050245,-46.93413907061935,itapevi,SP
8760,-23.57167910406716,-46.19643451790356,mogi das cruzes,SP
30666,-20.009416819320187,-44.03925166610885,belo horizonte,MG
36900,-20.13250235902703,-42.089526610548255,manhuacu,MG
22020,-22.962583351924547,-43.176848019418365,rio de janeiro,RJ
88351,-27.076759119669564,-48.93430463157705,brusque,SC
95185,-29.292203328864183,-51.50887543518076,carlos barbosa,RS
35930,-19.81586112589122,-43.18839709668657,joao monlevade,MG
74360,-16.733909999999945,-49.31621899999996,goiania,GO
4302,-23.62333045268046,-46.630495204830055,sao paulo,SP
5750,-23.61636,-46.74336299999999,sao paulo,SP
3336,-23.553059343326208,-46.56421571065843,são paulo,SP
32400,-20.030967063847484,-44.05777604805188,ibirite,MG
21931,-22.80607652677597,-43.20151795683539,rio de janeiro,RJ
85601,-26.099220229738343,-53.04927073321737,francisco beltrao,PR
5415,-23.563383233971948,-46.6823138782965,sao paulo,SP
5068,-23.517934134889483,-46.70071260268916,sao paulo,SP
68540,-8.2872751241394,-49.26949145140876,conceicao do araguaia,PA
11618,-23.78345260644006,-45.62914437676728,sao sebastiao,SP
6033,-23.56087311766313,-46.777886838855714,osasco,SP
89560,-26.9974193521448,-51.16118438931037,videira,SC
98300,-27.893566362228068,-53.30023976415338,palmeira das missoes,RS
18078,-23.444717783513184,-47.46983383236193,sorocaba,SP
22410,-22.9850776305903,-43.21501244128349,rio de janeiro,RJ
15775,-20.2176482080372,-50.9247834081725,santa fe do sul,SP
92035,-29.916624328065343,-51.12650249999999,canoas,RS
38610,-16.358923355310502,-46.90264091152545,unaí,MG
14140,-21.339093309974544,-47.730340980861655,cravinhos,SP
21931,-22.79893151338927,-43.206068384854255,rio de janeiro,RJ
18044,-23.51337507438397,-47.47512674355124,sorocaba,SP
39200,-18.369045010370098,-44.45916271141646,corinto,MG
87160,-23.3411985,-52.11229725,mandaguacu,PR
85960,-24.565558501899595,-54.04142372366754,marechal candido rondon,PR
20756,-22.888988612816703,-43.30785262101102,rio de janeiro,RJ
18681,-22.601870580444217,-48.78122778935236,lencois paulista,SP
2178,-23.52152283679088,-46.57055325730651,sao paulo,SP
35364,-20.52154441477957,-42.32818282778739,pedra bonita,MG
8760,-23.55795794805041,-46.22637299485727,mogi das cruzes,SP
83502,-25.31208173550116,-49.28172021856427,almirante tamandare,PR
4601,-23.622173360811345,-46.68289283819033,sao paulo,SP
23045,-22.91705640714994,-43.55439108756993,rio de janeiro,RJ
1322,-23.56523523313524,-46.64387803609545,sao paulo,SP
4086,-23.60944049901905,-46.65866461186442,sao paulo,SP
59115,-5.756639081597331,-35.2804550656414,natal,RN
3050,-23.542213075768945,-46.61444631917596,são paulo,SP
2401,-23.492623962775408,-46.62612391727112,sao paulo,SP
68740,-1.2952651645128086,-47.9290128767417,castanhal,PA
75800,-17.888866646851387,-51.721756782865945,jatai,GO
59650,-5.585044112121276,-36.90977647744624,acu,RN
13876,-22.009223654448725,-46.7771136111206,sao joao da boa vista,SP
22221,-22.928175838190317,-43.17936335068381,rio de janeiro,RJ
39680,-17.70065794119209,-42.51554029254638,capelinha,MG
77950,-5.64686528163524,-48.11794373085685,araguatins,TO
15060,-20.80064086936162,-49.37073344375324,sao jose do rio preto,SP
78455,-13.068086578964817,-55.91805160831597,lucas do rio verde,MT
11025,-23.97027046849216,-46.30647550790585,santos,SP
76100,-16.512890591817726,-50.36461328843526,sao luis de montes belos,GO
22030,-22.968531712735903,-43.18872946947311,rio de janeiro,RJ
89840,-26.90729297341457,-52.70540858241268,coronel freitas,SC
26323,-22.7150603512982,-43.55940882542879,queimados,RJ
36730,-21.656789283265457,-42.34769801787908,pirapetinga,MG
30525,-19.935198051907165,-44.01130502622772,belo horizonte,MG
52070,-8.0216045723065,-34.92087095129547,recife,PE
38701,-18.58179317044533,-46.51947613133824,patos de minas,MG
60833,-3.8001656056033473,-38.47316537246812,fortaleza,CE
35613,-19.521123672251253,-45.792434668900505,estrela do indaia,MG
85935,-24.401955936078988,-53.51567755184949,assis chateaubriand,PR
93260,-29.84325359780244,-51.1686367165785,esteio,RS
21931,-22.81061514625778,-43.19465639993657,rio de janeiro,RJ
6396,-23.53135228190329,-46.8533698895906,carapicuíba,SP
6086,-23.53526191228583,-46.78499150040403,osasco,SP
4814,-23.72385110768082,-46.680707211206695,sao paulo,SP
3651,-23.52394073000163,-46.51871986626641,sao paulo,SP
45000,-14.850369366639724,-40.841921588666445,vitoria da conquista,BA
49020,-10.930275041087118,-37.05294729323672,aracaju,SE
85605,-26.063514477255318,-53.0468973918188,francisco beltrao,PR
18050,-23.5292596518714,-47.48995070490706,sorocaba,SP
80010,-25.43405765612553,-49.274080879537244,curitiba,PR
71805,-15.88201564424556,-48.01862214763051,brasilia,DF
99980,-28.38893187660049,-51.84687132274168,david canabarro,RS
22470,-22.96629837163139,-43.2167382917075,rio de janeiro,RJ
9310,-23.67450664498837,-46.44785553289281,maua,SP
20560,-22.91884754342439,-43.260471,rio de janeiro,RJ
85010,-25.39648651289752,-51.46780250193324,guarapuava,PR
4186,-23.65286313588844,-46.598855753659045,sao paulo,SP
92410,-29.898716481245444,-51.16985096863638,canoas,RS
17054,-22.354378712605616,-49.0882091781514,bauru,SP
94858,-30.03767981281573,-51.07489741439007,alvorada,RS
9400,-23.70912724934713,-46.41359478961661,ribeirao pires,SP
14270,-21.47224869210357,-47.36551819988311,santa rosa de viterbo,SP
28300,-21.212686976152,-41.89227947615201,itaperuna,RJ
5564,-23.60358723114916,-46.79002989879731,sao paulo,SP
5833,-23.67089250180615,-46.76035586712516,sao paulo,SP
13321,-23.195905638351928,-47.298584189018335,salto,SP
56130,-7.719613051813507,-39.23789194406304,cedro,PE
19035,-22.12585915100552,-51.37527792055224,presidente prudente,SP
40110,-12.990256938463752,-38.520073082191175,salvador,BA
39529,-16.0001592486896,-43.04471700140604,riacho dos machados,MG
9971,-23.722855732991,-46.62226907314321,diadema,SP
4005,-23.57462166694557,-46.64553224562872,sao paulo,SP
27963,-22.335231611318385,-41.75653117127592,macaé,RJ
38703,-18.56820122387619,-46.47927320095261,patos de minas,MG
15775,-20.20431335926956,-50.91992579709941,santa fe do sul,SP
6440,-23.5105249691296,-46.86104614786531,barueri,SP
5083,-23.531881945322866,-46.71709426311386,sao paulo,SP
79091,-20.486210489324183,-54.66706667167743,campo grande,MS
2733,-23.49544625728548,-46.69584191035258,sao paulo,SP
13272,-22.96347652989317,-47.005666796520266,valinhos,SP
11045,-23.97223694281272,-46.32484251734091,santos,SP
24220,-22.902497175384763,-43.10715877735607,niteroi,RJ
45657,-14.805364046903412,-39.0583839855915,ilhéus,BA
3250,-23.60814227699232,-46.53332400721335,sao paulo,SP
1323,-23.570092205256334,-46.64201953307684,são paulo,SP
36900,-20.24937349041084,-42.0268875154759,manhuacu,MG
86079,-23.292620491821214,-51.16342301766197,londrina,PR
